================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise_bigram:girl_in, v=1, w=0.00958258640180548, v*w=0.00958258640180548
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=premise:drug, v=1, w=0, v*w=0
f=premise_bigram:tug-of-war_and, v=1, w=0, v*w=0
f=premise_bigram:and_losing, v=1, w=0, v*w=0
f=premise_bigram:losing_as, v=1, w=0, v*w=0
f=premise_bigram:is_drug, v=1, w=0, v*w=0
f=premise_bigram:drug_into, v=1, w=0, v*w=0
f=premise_bigram:muddy_puddle, v=1, w=0, v*w=0
f=both:Some, v=0, w=-0.053278321665154796, v*w=-0.0
f=both:competing, v=0, w=0.09075559886560264, v*w=0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:girls_are, v=1, w=-0.012616996319540889, v*w=-0.012616996319540889
f=hypothesis:Some, v=1, w=-0.012753531376869114, v*w=-0.012753531376869114
f=hypothesis:girls, v=1, w=-0.016472978253143034, v*w=-0.016472978253143034
f=premise_bigram:into_a, v=1, w=-0.02460864727935149, v*w=-0.02460864727935149
f=premise_bigram:front_is, v=1, w=-0.02662017630321715, v*w=-0.02662017630321715
f=premise:water, v=1, w=-0.03812197646391949, v*w=-0.03812197646391949
f=premise:puddle, v=1, w=-0.04053819132628133, v*w=-0.04053819132628133
f=premise_bigram:are_playing, v=1, w=-0.04061406030443796, v*w=-0.04061406030443796
f=premise_bigram:the_girl, v=1, w=-0.054813972547359424, v*w=-0.054813972547359424
f=premise:playing, v=1, w=-0.059945588087871114, v*w=-0.059945588087871114
f=premise:as, v=1, w=-0.06103079345224781, v*w=-0.06103079345224781
f=premise:are, v=1, w=-0.06439830857850615, v*w=-0.06439830857850615
f=hypothesis_bigramare_competing, v=1, w=-0.07096576496217524, v*w=-0.07096576496217524
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis_bigramcompeting_., v=1, w=-0.08826898526699671, v*w=-0.08826898526699671
f=premise_bigram:of_water, v=1, w=-0.09059884297437841, v*w=-0.09059884297437841
f=premise_bigram:as_the, v=1, w=-0.10702367983728152, v*w=-0.10702367983728152
f=hypothesis_bigramgirls_are, v=1, w=-0.12923034075085102, v*w=-0.12923034075085102
f=premise_bigram:water_., v=1, w=-0.13486895455798142, v*w=-0.13486895455798142
f=hypothesis:competing, v=1, w=-0.23589440184155885, v*w=-0.23589440184155885
f=premise:front, v=1, w=-0.2653500086216688, v*w=-0.2653500086216688
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: A man is holding a very long leash attached to a very large dog who is smelling the grass .
H: A man is walking a brown dog
label=0, predicted=1, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=hypothesis_bigramis_walking, v=1, w=0.23514674383596254, v*w=0.23514674383596254
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis:walking, v=1, w=0.20321933659795025, v*w=0.20321933659795025
f=premise:long, v=1, w=0.19942490750588016, v*w=0.19942490750588016
f=both:dog, v=1, w=0.19775104201613403, v*w=0.19775104201613403
f=hypothesis_bigrambrown_dog, v=1, w=0.1900154573959579, v*w=0.1900154573959579
f=premise:who, v=1, w=0.0922983810184026, v*w=0.0922983810184026
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise_bigram:is_holding, v=1, w=0.08348395773776862, v*w=0.08348395773776862
f=premise:leash, v=1, w=0.07826597071604033, v*w=0.07826597071604033
f=premise_bigram:the_grass, v=1, w=0.07047746692004747, v*w=0.07047746692004747
f=premise_bigram:large_dog, v=1, w=0.0679602299490131, v*w=0.0679602299490131
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:man_is, v=1, w=0.050667320306645336, v*w=0.050667320306645336
f=premise_bigram:who_is, v=1, w=0.031315660533111925, v*w=0.031315660533111925
f=hypothesis_bigramwalking_a, v=1, w=0.025040482644614254, v*w=0.025040482644614254
f=hypothesis_bigramman_is, v=1, w=0.021471934926212716, v*w=0.021471934926212716
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=premise_bigram:leash_attached, v=1, w=0.019242789736276383, v*w=0.019242789736276383
f=premise_bigram:holding_a, v=1, w=0.015509155615419186, v*w=0.015509155615419186
f=premise_bigram:dog_who, v=1, w=0.013175237327338541, v*w=0.013175237327338541
f=premise:is, v=2, w=0.004970499159419254, v*w=0.009940998318838507
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise:smelling, v=1, w=0, v*w=0
f=premise_bigram:very_long, v=1, w=0, v*w=0
f=premise_bigram:long_leash, v=1, w=0, v*w=0
f=premise_bigram:is_smelling, v=1, w=0, v*w=0
f=premise_bigram:smelling_the, v=1, w=0, v*w=0
f=both:brown, v=0, w=0.18906924805033876, v*w=0.0
f=both:walking, v=0, w=0.02978493750523636, v*w=0.0
f=premise_bigram:attached_to, v=1, w=-0.0010145124173489431, v*w=-0.0010145124173489431
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=hypothesis_bigrama_brown, v=1, w=-0.028156838397490606, v*w=-0.028156838397490606
f=premise_bigram:a_very, v=2, w=-0.0212469493829906, v*w=-0.0424938987659812
f=premise:dog, v=1, w=-0.04270012901970291, v*w=-0.04270012901970291
f=premise:large, v=1, w=-0.043168840335652235, v*w=-0.043168840335652235
f=premise:grass, v=1, w=-0.04797188161967214, v*w=-0.04797188161967214
f=hypothesis:dog, v=1, w=-0.06149687861503234, v*w=-0.06149687861503234
f=premise:attached, v=1, w=-0.07977348525154022, v*w=-0.07977348525154022
f=premise_bigram:to_a, v=1, w=-0.1056860661633009, v*w=-0.1056860661633009
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=premise:holding, v=1, w=-0.13044073487736443, v*w=-0.13044073487736443
f=premise:very, v=2, w=-0.07410472698091852, v*w=-0.14820945396183705
f=hypothesis:brown, v=1, w=-0.15261696284163503, v*w=-0.15261696284163503
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise_bigram:very_large, v=1, w=-0.19280940965805046, v*w=-0.19280940965805046
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=premise_bigram:grass_., v=1, w=-0.4225951348006682, v*w=-0.4225951348006682
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: Three men ; one pedaling while playing drums , one playing piano and one both pedaling and steering , move a type of mobile band down a street .
H: Three men are playing outside
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:outside, v=1, w=0.5981153738576513, v*w=0.5981153738576513
f=both:men, v=1, w=0.2919086818047293, v*w=0.2919086818047293
f=both:playing, v=1, w=0.25406685852549665, v*w=0.25406685852549665
f=premise:Three, v=1, w=0.20362178994344543, v*w=0.20362178994344543
f=hypothesis_bigrammen_are, v=1, w=0.19058933180838739, v*w=0.19058933180838739
f=hypothesis_bigramare_playing, v=1, w=0.13671215915577428, v*w=0.13671215915577428
f=premise:band, v=1, w=0.11110344059331106, v*w=0.11110344059331106
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=premise:down, v=1, w=0.09696855539694252, v*w=0.09696855539694252
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise_bigram:piano_and, v=1, w=0.06749410913203668, v*w=0.06749410913203668
f=premise:street, v=1, w=0.05158922754191615, v*w=0.05158922754191615
f=premise:;, v=1, w=0.04934094872782923, v*w=0.04934094872782923
f=premise_bigram:men_;, v=1, w=0.04875122544332785, v*w=0.04875122544332785
f=premise:piano, v=1, w=0.04843513827980147, v*w=0.04843513827980147
f=premise_bigram:,_one, v=1, w=0.04710373931568281, v*w=0.04710373931568281
f=premise_bigram:playing_piano, v=1, w=0.04364070060130755, v*w=0.04364070060130755
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise:pedaling, v=2, w=0.016385324019247506, v*w=0.03277064803849501
f=premise_bigram:drums_,, v=1, w=0.0236149352093262, v*w=0.0236149352093262
f=premise:move, v=1, w=0.017183096626372345, v*w=0.017183096626372345
f=premise:one, v=3, w=0.0014928737570108867, v*w=0.00447862127103266
f=premise_bigram:one_pedaling, v=1, w=0, v*w=0
f=premise_bigram:pedaling_while, v=1, w=0, v*w=0
f=premise_bigram:one_both, v=1, w=0, v*w=0
f=premise_bigram:both_pedaling, v=1, w=0, v*w=0
f=premise_bigram:pedaling_and, v=1, w=0, v*w=0
f=premise_bigram:and_steering, v=1, w=0, v*w=0
f=premise_bigram:steering_,, v=1, w=0, v*w=0
f=premise_bigram:,_move, v=1, w=0, v*w=0
f=premise_bigram:a_type, v=1, w=0, v*w=0
f=premise_bigram:of_mobile, v=1, w=0, v*w=0
f=premise_bigram:mobile_band, v=1, w=0, v*w=0
f=premise_bigram:band_down, v=1, w=0, v*w=0
f=both:are, v=0, w=0.03180172916735708, v*w=0.0
f=both:outside, v=0, w=0.06048179925512764, v*w=0.0
f=premise:and, v=2, w=-0.0006445613853725161, v*w=-0.0012891227707450322
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=premise_bigram:a_street, v=1, w=-0.0107718336047011, v*w=-0.0107718336047011
f=premise_bigram:playing_drums, v=1, w=-0.02994364827587975, v*w=-0.02994364827587975
f=premise_bigram:move_a, v=1, w=-0.03248659888658801, v*w=-0.03248659888658801
f=premise_bigram:;_one, v=1, w=-0.03791841870447287, v*w=-0.03791841870447287
f=premise_bigram:while_playing, v=1, w=-0.040148924276611736, v*w=-0.040148924276611736
f=premise:steering, v=1, w=-0.04257230808913869, v*w=-0.04257230808913869
f=premise_bigram:one_playing, v=1, w=-0.048421669345026425, v*w=-0.048421669345026425
f=premise:drums, v=1, w=-0.074204643441275, v*w=-0.074204643441275
f=hypothesis:Three, v=1, w=-0.0802120504766438, v*w=-0.0802120504766438
f=hypothesis_bigramplaying_outside, v=1, w=-0.09671463532528532, v*w=-0.09671463532528532
f=premise:mobile, v=1, w=-0.09724041965808163, v*w=-0.09724041965808163
f=premise_bigram:Three_men, v=1, w=-0.10546240908545619, v*w=-0.10546240908545619
f=premise:playing, v=2, w=-0.059945588087871114, v*w=-0.11989117617574223
f=both:Three, v=1, w=-0.13337841707278383, v*w=-0.13337841707278383
f=hypothesis_bigramThree_men, v=1, w=-0.1360361198431306, v*w=-0.1360361198431306
f=hypothesis:playing, v=1, w=-0.1442252324854084, v*w=-0.1442252324854084
f=premise:both, v=1, w=-0.14811880973634176, v*w=-0.14811880973634176
f=premise:men, v=1, w=-0.15408901956439924, v*w=-0.15408901956439924
f=premise_bigram:type_of, v=1, w=-0.1577969070617369, v*w=-0.1577969070617369
f=premise:type, v=1, w=-0.16383377844517757, v*w=-0.16383377844517757
f=premise_bigram:street_., v=1, w=-0.16899060089678986, v*w=-0.16899060089678986
f=premise_bigram:and_one, v=1, w=-0.2303573366837621, v*w=-0.2303573366837621
f=premise_bigram:down_a, v=1, w=-0.23204470710286668, v*w=-0.23204470710286668
f=hypothesis:men, v=1, w=-0.31057501052919495, v*w=-0.31057501052919495
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
================================================================================
P: A man with an orange jacket , takes the photo of four women , and a man in a greenish yellow suite .
H: A man is photographing five people .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:people, v=1, w=0.3799313308775199, v*w=0.3799313308775199
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=hypothesis_bigrampeople_., v=1, w=0.25645907225720477, v*w=0.25645907225720477
f=premise:women, v=1, w=0.17912634473411523, v*w=0.17912634473411523
f=premise:yellow, v=1, w=0.1530224929478218, v*w=0.1530224929478218
f=premise_bigram:man_with, v=1, w=0.15125080004991184, v*w=0.15125080004991184
f=premise_bigram:a_man, v=1, w=0.13776527161347663, v*w=0.13776527161347663
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=premise_bigram:of_four, v=1, w=0.11044032171239607, v*w=0.11044032171239607
f=premise_bigram:jacket_,, v=1, w=0.10650384679010938, v*w=0.10650384679010938
f=premise:four, v=1, w=0.10075176541613401, v*w=0.10075176541613401
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise:takes, v=1, w=0.07326637660626177, v*w=0.07326637660626177
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:orange, v=1, w=0.05826731151970662, v*w=0.05826731151970662
f=premise:greenish, v=1, w=0.0506154226929837, v*w=0.0506154226929837
f=premise_bigram:a_greenish, v=1, w=0.0506154226929837, v*w=0.0506154226929837
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise_bigram:and_a, v=1, w=0.032635463244781844, v*w=0.032635463244781844
f=premise_bigram:takes_the, v=1, w=0.026419184993735217, v*w=0.026419184993735217
f=premise_bigram:yellow_suite, v=1, w=0.023567936808302645, v*w=0.023567936808302645
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=hypothesis_bigramman_is, v=1, w=0.021471934926212716, v*w=0.021471934926212716
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis:photographing, v=1, w=0.003836751015012096, v*w=0.003836751015012096
f=premise_bigram:greenish_yellow, v=1, w=0, v*w=0
f=premise_bigram:suite_., v=1, w=0, v*w=0
f=hypothesis_bigramphotographing_five, v=1, w=0, v*w=0
f=both:five, v=0, w=-0.0865408201312436, v*w=-0.0
f=both:people, v=0, w=0.2947937514560143, v*w=0.0
f=both:photographing, v=0, w=0.0, v*w=0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise:,, v=2, w=-0.00421240894144884, v*w=-0.00842481788289768
f=premise_bigram:the_photo, v=1, w=-0.011681319645619033, v*w=-0.011681319645619033
f=premise_bigram:photo_of, v=1, w=-0.012826178172941061, v*w=-0.012826178172941061
f=premise:suite, v=1, w=-0.019296430915836413, v*w=-0.019296430915836413
f=hypothesis_bigramis_photographing, v=1, w=-0.02081106849748114, v*w=-0.02081106849748114
f=premise_bigram:four_women, v=1, w=-0.03195615251476835, v*w=-0.03195615251476835
f=premise:photo, v=1, w=-0.033787975301712896, v*w=-0.033787975301712896
f=premise_bigram:,_and, v=1, w=-0.034156626789111195, v*w=-0.034156626789111195
f=premise_bigram:man_in, v=1, w=-0.040976114466740876, v*w=-0.040976114466740876
f=premise_bigram:an_orange, v=1, w=-0.05190407326374141, v*w=-0.05190407326374141
f=premise_bigram:,_takes, v=1, w=-0.057465849556113405, v*w=-0.057465849556113405
f=hypothesis_bigramfive_people, v=1, w=-0.06515120109203669, v*w=-0.06515120109203669
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:women_,, v=1, w=-0.07749102246801379, v*w=-0.07749102246801379
f=hypothesis:five, v=1, w=-0.10647216938402927, v*w=-0.10647216938402927
f=premise_bigram:orange_jacket, v=1, w=-0.11731139679453943, v*w=-0.11731139679453943
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise_bigram:with_an, v=1, w=-0.22151278803715094, v*w=-0.22151278803715094
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=premise:jacket, v=1, w=-0.34367462772095947, v*w=-0.34367462772095947
f=premise:man, v=2, w=-0.20905056360858323, v*w=-0.41810112721716647
================================================================================
P: A man prepares to enter the red building .
H: The man prepared to enter the building for his interview .
label=0, predicted=0, correct
f=both:to, v=1, w=1.507194021902424, v*w=1.507194021902424
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:building, v=1, w=0.34369122702109456, v*w=0.34369122702109456
f=hypothesis_bigramThe_man, v=1, w=0.2577417125559868, v*w=0.2577417125559868
f=premise:prepares, v=1, w=0.180203542316101, v*w=0.180203542316101
f=premise:red, v=1, w=0.12502014500993938, v*w=0.12502014500993938
f=premise_bigram:building_., v=1, w=0.10610391486625385, v*w=0.10610391486625385
f=premise_bigram:prepares_to, v=1, w=0.10193305416710523, v*w=0.10193305416710523
f=both:the, v=1, w=0.10014205258001417, v*w=0.10014205258001417
f=premise_bigram:the_red, v=1, w=0.09238744422636065, v*w=0.09238744422636065
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=hypothesis:prepared, v=1, w=0.08827783898866708, v*w=0.08827783898866708
f=hypothesis_bigramprepared_to, v=1, w=0.0801351595597559, v*w=0.0801351595597559
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=both:enter, v=1, w=0.043350158956379975, v*w=0.043350158956379975
f=hypothesis:enter, v=1, w=0.02205481805662328, v*w=0.02205481805662328
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=hypothesis_bigraminterview_., v=1, w=0.013826851256927971, v*w=0.013826851256927971
f=hypothesis:interview, v=1, w=0.002534324381093576, v*w=0.002534324381093576
f=hypothesis_bigramman_prepared, v=1, w=0, v*w=0
f=hypothesis_bigrambuilding_for, v=1, w=0, v*w=0
f=hypothesis_bigramhis_interview, v=1, w=0, v*w=0
f=both:his, v=0, w=0.5587153447247987, v*w=0.0
f=both:for, v=0, w=0.7375985941911053, v*w=0.0
f=both:interview, v=0, w=0.0, v*w=0.0
f=both:prepared, v=0, w=0.04797356649925827, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise:to, v=1, w=-0.0017305645312444748, v*w=-0.0017305645312444748
f=premise_bigram:enter_the, v=1, w=-0.013006269897559432, v*w=-0.013006269897559432
f=hypothesis_bigramenter_the, v=1, w=-0.01364252103146473, v*w=-0.01364252103146473
f=hypothesis_bigramto_enter, v=1, w=-0.021295340899756696, v*w=-0.021295340899756696
f=premise_bigram:man_prepares, v=1, w=-0.029513371752275926, v*w=-0.029513371752275926
f=hypothesis_bigramthe_building, v=1, w=-0.060369916043847296, v*w=-0.060369916043847296
f=hypothesis_bigramfor_his, v=1, w=-0.08159504317649925, v*w=-0.08159504317649925
f=premise:enter, v=1, w=-0.1008243894900811, v*w=-0.1008243894900811
f=premise_bigram:red_building, v=1, w=-0.10786882150899207, v*w=-0.10786882150899207
f=premise_bigram:to_enter, v=1, w=-0.13116827854890162, v*w=-0.13116827854890162
f=premise:building, v=1, w=-0.16104921278087503, v*w=-0.16104921278087503
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:building, v=1, w=-0.24547909502517562, v*w=-0.24547909502517562
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
